[
  [ 'Name', 'Expected Prevalance', 'Unit' ],
│  7232   │ 'Price Objection' │           4           │   1    │
│  7233   │ 'Price Objection' │           4           │   1    │
│  7234   │ 'Price Objection' │           4           │   1    │
│  7235   │ 'Price Objection' │           4           │   1    │
│  7236   │ 'Price Objection' │           4           │   1    │
│  7237   │ 'Price Objection' │           4           │   1    │
│  7238   │ 'Price Objection' │           4           │   1    │
│  7239   │ 'Price Objection' │           4           │   1    │
│  7240   │ 'Price Objection' │           4           │   1    │
│  7241   │ 'Price Objection' │           4           │   1    │
│  7242   │ 'Price Objection' │           4           │   1    │
│  7243   │ 'Price Objection' │           4           │   1    │
│  7244   │ 'Price Objection' │           4           │   1    │
│  7245   │ 'Price Objection' │           4           │   1    │
│  7246   │ 'Price Objection' │           4           │   1    │
│  7247   │ 'Price Objection' │           4           │   1    │
│  7248   │ 'Price Objection' │           4           │   1    │
│  7249   │ 'Price Objection' │           4           │   1    │
│  7250   │ 'Price Objection' │           4           │   1    │
│  7251   │ 'Price Objection' │           4           │   1    │
│  7252   │ 'Price Objection' │           4           │   1    │
│  7253   │ 'Price Objection' │           4           │   1    │
│  7254   │ 'Price Objection' │           4           │   1    │
│  7255   │ 'Price Objection' │           4           │   1    │
│  7256   │ 'Price Objection' │           4           │   1    │
│  7257   │ 'Price Objection' │           4           │   1    │
│  7258   │ 'Price Objection' │           4           │   1    │
│  7259   │ 'Price Objection' │           4           │   1    │
│  7260   │ 'Price Objection' │           4           │   1    │
│  7261   │ 'Price Objection' │           4           │   1    │
│  7262   │ 'Price Objection' │           4           │   1    │
│  7263   │ 'Price Objection' │           4           │   1    │
│  7264   │ 'Price Objection' │           4           │   1    │
│  7265   │ 'Price Objection' │           4           │   1    │
│  7266   │ 'Price Objection' │           4           │   1    │
│  7267   │ 'Price Objection' │           4           │   1    │
│  7268   │ 'Price Objection' │           4           │   1    │
│  7269   │ 'Price Objection' │           4           │   1    │
│  7270   │ 'Price Objection' │           4           │   1    │
│  7271   │ 'Price Objection' │           4           │   1    │
│  7272   │ 'Price Objection' │           4           │   1    │
│  7273   │ 'Price Objection' │           4           │   1    │
